sample_id	R1	R2
OPC_Pool-6_99_S199	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_99_S199_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_99_S199_L002_R2_001.fastq.gz
OPC_Pool-7_19_S219	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_19_S219_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_19_S219_L003_R2_001.fastq.gz
OPC_Pool-7_61_S261	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_61_S261_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_61_S261_L003_R2_001.fastq.gz
OPC_Pool-7_62_S262	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_62_S262_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_62_S262_L003_R2_001.fastq.gz
OPC_Pool-7_72_S272	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_72_S272_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_72_S272_L003_R2_001.fastq.gz
OPC_Pool-7_73_S273	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_73_S273_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_73_S273_L003_R2_001.fastq.gz
OPC_Pool-7_74_S274	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_74_S274_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_74_S274_L003_R2_001.fastq.gz
OPC_Pool-8_22_S322	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_22_S322_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_22_S322_L004_R2_001.fastq.gz
OPC_Pool-8_28_S328	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_28_S328_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_28_S328_L004_R2_001.fastq.gz
OPC_Pool-8_3_S303	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_3_S303_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_3_S303_L004_R2_001.fastq.gz
OPC_Pool-8_6_S306	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_6_S306_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_6_S306_L004_R2_001.fastq.gz
OPC_Pool-8_7_S307	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_7_S307_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_7_S307_L004_R2_001.fastq.gz
OPC_Pool-8_79_S379	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_79_S379_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_79_S379_L004_R2_001.fastq.gz
OPC_Pool-9_17	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_17_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_17_R2_001.fastq.gz
OPC_Pool-9_20	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_20_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_20_R2_001.fastq.gz
OPC_Pool-9_32	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_32_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_32_R2_001.fastq.gz
OPC_Pool-9_33	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_33_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_33_R2_001.fastq.gz
OPC-ReSeq_Cap1_1_S133	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L002_R2_001.fastq.gz
OPC-ReSeq_Cap2_5_S147	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_5_S147_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_5_S147_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_5_S147_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_5_S147_L002_R2_001.fastq.gz
OPC-ReSeq_Cap3_2_S151	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_2_S151_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_2_S151_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_2_S151_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_2_S151_L002_R2_001.fastq.gz
OPC_Pool-1_10_S10	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_10_S10_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_10_S10_L001_R2_001.fastq.gz
OPC_Pool-1_100_S100	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_100_S100_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_100_S100_L001_R2_001.fastq.gz
OPC_Pool-1_11_S11	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_11_S11_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_11_S11_L001_R2_001.fastq.gz
OPC_Pool-1_34_S34	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_34_S34_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_34_S34_L001_R2_001.fastq.gz
OPC_Pool-1_35_S35	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_35_S35_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_35_S35_L001_R2_001.fastq.gz
OPC_Pool-1_59_S59	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_59_S59_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_59_S59_L001_R2_001.fastq.gz
OPC_Pool-1_60_S60	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_60_S60_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_60_S60_L001_R2_001.fastq.gz
OPC_Pool-1_62_S62	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_62_S62_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_62_S62_L001_R2_001.fastq.gz
OPC_Pool-1_63_S63	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_63_S63_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_63_S63_L001_R2_001.fastq.gz
OPC_Pool-1_71_S71	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_71_S71_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_71_S71_L001_R2_001.fastq.gz
OPC_Pool-1_72_S72	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_72_S72_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_72_S72_L001_R2_001.fastq.gz
OPC_Pool-1_78_S78	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_78_S78_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_78_S78_L001_R2_001.fastq.gz
OPC_Pool-1_84_S84	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_84_S84_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_84_S84_L001_R2_001.fastq.gz
OPC_Pool-1_88_S88	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_88_S88_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_88_S88_L001_R2_001.fastq.gz
OPC_Pool-1_95_S95	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_95_S95_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_95_S95_L001_R2_001.fastq.gz
OPC_Pool-1_98_S98	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_98_S98_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_98_S98_L001_R2_001.fastq.gz
OPC_Pool-2_11_S147	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_11_S147_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_11_S147_L002_R2_001.fastq.gz
OPC_Pool-2_12_S148	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_12_S148_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_12_S148_L002_R2_001.fastq.gz
OPC_Pool-2_15_S151	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_15_S151_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_15_S151_L002_R2_001.fastq.gz
OPC_Pool-2_3_S139	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_3_S139_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_3_S139_L002_R2_001.fastq.gz
OPC_Pool-2_31_S167	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_31_S167_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_31_S167_L002_R2_001.fastq.gz
OPC_Pool-2_42_S178	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_42_S178_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_42_S178_L002_R2_001.fastq.gz
OPC_Pool-2_43_S179	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_43_S179_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_43_S179_L002_R2_001.fastq.gz
OPC_Pool-2_52_S188	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_52_S188_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_52_S188_L002_R2_001.fastq.gz
OPC_Pool-2_70_S206	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_70_S206_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_70_S206_L002_R2_001.fastq.gz
OPC_Pool-2_8_S144	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_8_S144_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_8_S144_L002_R2_001.fastq.gz
OPC_Pool-2_82_S218	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_82_S218_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_82_S218_L002_R2_001.fastq.gz
OPC_Pool-3_18_S281	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_18_S281_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_18_S281_L003_R2_001.fastq.gz
OPC_Pool-3_19_S282	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_19_S282_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_19_S282_L003_R2_001.fastq.gz
OPC_Pool-3_24_S287	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_24_S287_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_24_S287_L003_R2_001.fastq.gz
OPC_Pool-3_41_S304	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_41_S304_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_41_S304_L003_R2_001.fastq.gz
OPC_Pool-3_52_S315	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_52_S315_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_52_S315_L003_R2_001.fastq.gz
OPC_Pool-3_6_S269	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_6_S269_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_6_S269_L003_R2_001.fastq.gz
OPC_Pool-3_7_S270	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_7_S270_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_7_S270_L003_R2_001.fastq.gz
OPC_Pool-3_70_S333	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_70_S333_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_70_S333_L003_R2_001.fastq.gz
OPC_Pool-3_73_S336	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_73_S336_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_73_S336_L003_R2_001.fastq.gz
OPC_Pool-3_74_S337	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_74_S337_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_74_S337_L003_R2_001.fastq.gz
OPC_Pool-4_19_S433	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_19_S433_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_19_S433_L004_R2_001.fastq.gz
OPC_Pool-4_46_S460	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_46_S460_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_46_S460_L004_R2_001.fastq.gz
OPC_Pool-4_94_S508	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_94_S508_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_94_S508_L004_R2_001.fastq.gz
OPC_Pool-5_58_S58	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_58_S58_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_58_S58_L001_R2_001.fastq.gz
OPC_Pool-5_6_S6	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_6_S6_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_6_S6_L001_R2_001.fastq.gz
OPC_Pool-5_84_S84	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_84_S84_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_84_S84_L001_R2_001.fastq.gz
OPC_Pool-5_91_S91	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_91_S91_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_91_S91_L001_R2_001.fastq.gz
OPC_Pool-6_100_S200	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_100_S200_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_100_S200_L002_R2_001.fastq.gz
OPC_Pool-6_33_S133	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_33_S133_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_33_S133_L002_R2_001.fastq.gz
OPC_Pool-6_37_S137	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_37_S137_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_37_S137_L002_R2_001.fastq.gz
OPC_Pool-6_4_S104	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_4_S104_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_4_S104_L002_R2_001.fastq.gz
OPC_Pool-6_94_S194	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_94_S194_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_94_S194_L002_R2_001.fastq.gz
OPC_Pool-6_96_S196	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_96_S196_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_96_S196_L002_R2_001.fastq.gz
OPC_Pool-7_3_S203	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_3_S203_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_3_S203_L003_R2_001.fastq.gz
OPC_Pool-7_60_S260	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_60_S260_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_60_S260_L003_R2_001.fastq.gz
OPC_Pool-8_12_S312	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_12_S312_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_12_S312_L004_R2_001.fastq.gz
OPC_Pool-8_21_S321	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_21_S321_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_21_S321_L004_R2_001.fastq.gz
OPC_Pool-8_27_S327	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_27_S327_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_27_S327_L004_R2_001.fastq.gz
OPC_Pool-8_30_S330	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_30_S330_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_30_S330_L004_R2_001.fastq.gz
OPC_Pool-8_31_S331	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_31_S331_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_31_S331_L004_R2_001.fastq.gz
OPC_Pool-8_51_S351	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_51_S351_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_51_S351_L004_R2_001.fastq.gz
OPC_Pool-8_52_S352	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_52_S352_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_52_S352_L004_R2_001.fastq.gz
OPC_Pool-8_53_S353	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_53_S353_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_53_S353_L004_R2_001.fastq.gz
