sample_id	R1	R2
OPC_Pool-5_12_S12	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_12_S12_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_12_S12_L001_R2_001.fastq.gz
OPC_Pool-5_18_S18	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_18_S18_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_18_S18_L001_R2_001.fastq.gz
OPC_Pool-5_21_S21	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_21_S21_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_21_S21_L001_R2_001.fastq.gz
OPC_Pool-5_24_S24	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_24_S24_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_24_S24_L001_R2_001.fastq.gz
OPC_Pool-5_3_S3	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_3_S3_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_3_S3_L001_R2_001.fastq.gz
OPC_Pool-5_30_S30	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_30_S30_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_30_S30_L001_R2_001.fastq.gz
OPC_Pool-5_33_S33	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_33_S33_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_33_S33_L001_R2_001.fastq.gz
OPC_Pool-5_36_S36	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_36_S36_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_36_S36_L001_R2_001.fastq.gz
OPC_Pool-5_39_S39	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_39_S39_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_39_S39_L001_R2_001.fastq.gz
OPC_Pool-5_42_S42	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_42_S42_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_42_S42_L001_R2_001.fastq.gz
OPC_Pool-5_45_S45	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_45_S45_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_45_S45_L001_R2_001.fastq.gz
OPC_Pool-5_52_S52	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_52_S52_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_52_S52_L001_R2_001.fastq.gz
OPC_Pool-5_55_S55	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_55_S55_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_55_S55_L001_R2_001.fastq.gz
OPC_Pool-5_63_S63	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_63_S63_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_63_S63_L001_R2_001.fastq.gz
OPC_Pool-5_67_S67	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_67_S67_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_67_S67_L001_R2_001.fastq.gz
OPC_Pool-5_71_S71	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_71_S71_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_71_S71_L001_R2_001.fastq.gz
OPC_Pool-5_74_S74	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_74_S74_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_74_S74_L001_R2_001.fastq.gz
OPC_Pool-5_77_S77	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_77_S77_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_77_S77_L001_R2_001.fastq.gz
OPC_Pool-5_80_S80	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_80_S80_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_80_S80_L001_R2_001.fastq.gz
OPC_Pool-5_88_S88	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_88_S88_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_88_S88_L001_R2_001.fastq.gz
OPC_Pool-5_94_S94	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_94_S94_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_94_S94_L001_R2_001.fastq.gz
OPC_Pool-6_10_S110	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_10_S110_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_10_S110_L002_R2_001.fastq.gz
OPC_Pool-6_14_S114	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_14_S114_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_14_S114_L002_R2_001.fastq.gz
OPC_Pool-6_18_S118	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_18_S118_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_18_S118_L002_R2_001.fastq.gz
OPC_Pool-6_2_S102	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_2_S102_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_2_S102_L002_R2_001.fastq.gz
OPC_Pool-6_26_S126	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_26_S126_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_26_S126_L002_R2_001.fastq.gz
OPC_Pool-6_40_S140	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_40_S140_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_40_S140_L002_R2_001.fastq.gz
OPC_Pool-6_44_S144	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_44_S144_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_44_S144_L002_R2_001.fastq.gz
OPC_Pool-6_48_S148	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_48_S148_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_48_S148_L002_R2_001.fastq.gz
OPC_Pool-6_52_S152	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_52_S152_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_52_S152_L002_R2_001.fastq.gz
OPC_Pool-6_56_S156	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_56_S156_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_56_S156_L002_R2_001.fastq.gz
OPC_Pool-6_64_S164	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_64_S164_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_64_S164_L002_R2_001.fastq.gz
OPC_Pool-6_68_S168	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_68_S168_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_68_S168_L002_R2_001.fastq.gz
OPC_Pool-6_72_S172	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_72_S172_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_72_S172_L002_R2_001.fastq.gz
OPC_Pool-6_76_S176	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_76_S176_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_76_S176_L002_R2_001.fastq.gz
OPC_Pool-6_80_S180	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_80_S180_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_80_S180_L002_R2_001.fastq.gz
OPC_Pool-6_88_S188	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_88_S188_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_88_S188_L002_R2_001.fastq.gz
OPC_Pool-6_92_S192	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_92_S192_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_92_S192_L002_R2_001.fastq.gz
OPC_Pool-7_10_S210	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_10_S210_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_10_S210_L003_R2_001.fastq.gz
OPC_Pool-7_13_S213	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_13_S213_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_13_S213_L003_R2_001.fastq.gz
OPC_Pool-7_15_S215	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_15_S215_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_15_S215_L003_R2_001.fastq.gz
OPC_Pool-7_31_S231	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_31_S231_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_31_S231_L003_R2_001.fastq.gz
OPC_Pool-7_35_S235	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_35_S235_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_35_S235_L003_R2_001.fastq.gz
OPC_Pool-7_39_S239	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_39_S239_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_39_S239_L003_R2_001.fastq.gz
OPC_Pool-7_43_S243	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_43_S243_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_43_S243_L003_R2_001.fastq.gz
OPC_Pool-7_47_S247	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_47_S247_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_47_S247_L003_R2_001.fastq.gz
OPC_Pool-7_51_S251	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_51_S251_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_51_S251_L003_R2_001.fastq.gz
OPC_Pool-7_54_S254	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_54_S254_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_54_S254_L003_R2_001.fastq.gz
OPC_Pool-7_58_S258	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_58_S258_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_58_S258_L003_R2_001.fastq.gz
OPC_Pool-7_66_S266	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_66_S266_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_66_S266_L003_R2_001.fastq.gz
OPC_Pool-7_7_S207	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_7_S207_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_7_S207_L003_R2_001.fastq.gz
OPC_Pool-7_70_S270	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_70_S270_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_70_S270_L003_R2_001.fastq.gz
OPC_Pool-7_78_S278	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_78_S278_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_78_S278_L003_R2_001.fastq.gz
OPC_Pool-7_83_S283	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_83_S283_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_83_S283_L003_R2_001.fastq.gz
OPC_Pool-7_87_S287	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_87_S287_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_87_S287_L003_R2_001.fastq.gz
OPC_Pool-7_91_S291	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_91_S291_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_91_S291_L003_R2_001.fastq.gz
OPC_Pool-7_95_S295	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_95_S295_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_95_S295_L003_R2_001.fastq.gz
OPC_Pool-7_99_S299	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_99_S299_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_99_S299_L003_R2_001.fastq.gz
OPC_Pool-8_16_S316	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_16_S316_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_16_S316_L004_R2_001.fastq.gz
OPC_Pool-8_20_S320	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_20_S320_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_20_S320_L004_R2_001.fastq.gz
OPC_Pool-8_25_S325	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_25_S325_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_25_S325_L004_R2_001.fastq.gz
OPC_Pool-8_45_S345	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_45_S345_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_45_S345_L004_R2_001.fastq.gz
OPC_Pool-8_49_S349	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_49_S349_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_49_S349_L004_R2_001.fastq.gz
OPC_Pool-8_57_S357	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_57_S357_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_57_S357_L004_R2_001.fastq.gz
OPC_Pool-8_60_S360	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_60_S360_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_60_S360_L004_R2_001.fastq.gz
OPC_Pool-8_63_S363	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_63_S363_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_63_S363_L004_R2_001.fastq.gz
OPC_Pool-8_67_S367	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_67_S367_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_67_S367_L004_R2_001.fastq.gz
OPC_Pool-8_71_S371	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_71_S371_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_71_S371_L004_R2_001.fastq.gz
OPC_Pool-8_75_S375	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_75_S375_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_75_S375_L004_R2_001.fastq.gz
OPC_Pool-8_83_S383	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_83_S383_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_83_S383_L004_R2_001.fastq.gz
OPC_Pool-8_88_S388	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_88_S388_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_88_S388_L004_R2_001.fastq.gz
OPC_Pool-8_9_S309	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_9_S309_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_9_S309_L004_R2_001.fastq.gz
OPC_Pool-8_92_S392	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_92_S392_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_92_S392_L004_R2_001.fastq.gz
OPC_Pool-8_96_S396	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_96_S396_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_96_S396_L004_R2_001.fastq.gz
OPC_Pool-8_99_S399	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_99_S399_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_99_S399_L004_R2_001.fastq.gz
OPC-ReSeq_Cap1_10_S142	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_10_S142_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_10_S142_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_10_S142_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_10_S142_L002_R2_001.fastq.gz
OPC-ReSeq_Cap1_4_S136	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_4_S136_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_4_S136_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_4_S136_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_4_S136_L002_R2_001.fastq.gz
OPC-ReSeq_Cap2_2_S144	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_2_S144_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_2_S144_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_2_S144_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_2_S144_L002_R2_001.fastq.gz
